Date	Open	High	Low	Close 	Adj Close 	Volume
Nov 24, 2024	255.18	259.63	243.12	252.92	252.92	5,330,146,683
Nov 23, 2024	256.52	263.83	253.19	255.18	255.18	6,234,742,858
Nov 22, 2024	257.08	263.70	252.14	256.52	256.52	7,249,493,783
Nov 21, 2024	235.43	259.05	230.34	257.07	257.07	10,735,314,060
Nov 20, 2024	238.09	242.11	230.91	235.42	235.42	6,454,141,445
Nov 19, 2024	239.80	247.09	234.15	238.10	238.10	6,711,919,414
Nov 18, 2024	237.58	248.19	234.40	239.79	239.79	8,798,714,213
Nov 17, 2024	215.85	241.24	212.73	237.58	237.58	9,981,076,722
Nov 16, 2024	218.57	221.66	213.80	215.85	215.85	4,698,955,745
Nov 15, 2024	209.24	219.54	204.83	218.09	218.09	6,109,860,311
Nov 14, 2024	215.18	222.64	207.50	209.22	209.22	8,094,554,275
Nov 13, 2024	212.21	220.34	201.47	215.18	215.18	11,296,665,808
Nov 12, 2024	222.64	225.01	205.45	212.23	212.23	11,308,516,682
Nov 11, 2024	210.61	223.22	204.56	222.64	222.64	10,290,809,023
Nov 10, 2024	200.20	215.18	198.98	210.61	210.61	8,564,655,765
Nov 9, 2024	199.94	203.35	195.47	200.19	200.19	3,363,617,004
Nov 8, 2024	196.33	204.97	196.02	199.94	199.94	5,673,142,495
Nov 7, 2024	186.95	197.90	186.14	196.33	196.33	4,700,842,780
Nov 6, 2024	166.72	189.92	166.70	186.95	186.95	9,822,932,731
Nov 5, 2024	157.75	169.13	156.99	166.72	166.72	3,243,848,057
Nov 4, 2024	162.55	164.71	155.17	157.75	157.75	2,809,006,700
Nov 3, 2024	166.01	166.38	158.14	162.55	162.55	2,645,801,646
Nov 2, 2024	166.26	168.46	162.39	166.01	166.01	1,618,170,398
Nov 1, 2024	168.43	173.85	164.03	166.26	166.26	3,157,093,060
Oct 31, 2024	174.93	176.28	167.58	168.43	168.43	2,652,620,406
Oct 30, 2024	179.36	181.15	173.40	174.92	174.92	2,772,422,773
Oct 29, 2024	178.10	183.04	176.86	179.36	179.36	3,919,545,873
Oct 28, 2024	176.55	179.41	172.87	178.10	178.10	3,623,055,701
Oct 27, 2024	170.71	177.90	170.19	176.55	176.55	2,427,933,420
Oct 26, 2024	164.76	172.82	162.44	170.71	170.71	2,755,373,492
Oct 25, 2024	177.16	177.19	160.04	164.76	164.76	4,869,966,180
Oct 24, 2024	171.11	179.00	170.52	177.16	177.16	3,529,481,044
Oct 23, 2024	167.26	173.82	164.19	170.93	170.93	3,861,697,575
Oct 22, 2024	166.22	170.76	163.29	167.26	167.26	3,470,792,372
Oct 21, 2024	166.94	171.43	161.81	166.22	166.22	3,924,173,188
Oct 20, 2024	159.64	167.59	157.77	166.94	166.94	2,579,198,899
Oct 19, 2024	154.98	159.71	153.91	159.64	159.64	1,440,375,026
Oct 18, 2024	150.32	156.54	149.70	154.98	154.98	1,754,226,839
Oct 17, 2024	154.24	155.55	147.94	150.32	150.32	2,157,747,733
Oct 16, 2024	154.72	158.14	153.08	154.23	154.23	2,397,546,608
Oct 15, 2024	157.45	158.72	150.91	154.72	154.72	3,451,652,506
Oct 14, 2024	147.57	157.75	147.01	157.45	157.45	2,929,339,176
Oct 13, 2024	146.50	148.71	144.62	147.57	147.57	1,294,444,111
Oct 12, 2024	145.38	147.14	144.76	146.50	146.50	1,118,630,507
Oct 11, 2024	138.89	146.43	138.76	145.38	145.38	1,797,846,253
Oct 10, 2024	139.31	140.58	135.58	138.89	138.89	1,770,157,917
Oct 9, 2024	143.40	145.13	138.80	139.32	139.32	1,697,499,287
Oct 8, 2024	143.99	145.45	141.24	143.39	143.39	1,710,617,951
Oct 7, 2024	146.44	152.10	143.60	143.99	143.99	2,678,803,498
Oct 6, 2024	142.71	146.62	142.11	146.44	146.44	1,168,715,645
Oct 5, 2024	143.17	144.83	141.17	142.71	142.71	1,113,937,760
Oct 4, 2024	136.79	144.43	136.08	143.17	143.17	2,361,841,303
Oct 3, 2024	140.38	142.81	133.55	136.79	136.79	2,914,986,844
Oct 2, 2024	145.29	148.83	138.92	140.39	140.39	2,892,264,150
Oct 1, 2024	152.62	157.26	142.84	145.29	145.29	3,656,164,855
Sep 30, 2024	158.63	159.51	152.02	152.62	152.62	2,376,780,676
Sep 29, 2024	156.91	161.62	155.24	158.63	158.63	1,773,980,028
Sep 28, 2024	157.75	159.35	155.30	156.91	156.91	1,300,870,644
Sep 27, 2024	155.58	160.98	154.13	157.75	157.75	2,765,830,721
Sep 26, 2024	148.02	157.86	146.87	155.58	155.58	3,009,969,111
Sep 25, 2024	152.89	153.55	147.45	148.02	148.02	2,138,602,628
Sep 24, 2024	144.81	153.54	143.30	152.89	152.89	2,927,238,360
Sep 23, 2024	144.80	148.97	142.64	144.81	144.81	2,344,229,720
Sep 22, 2024	149.53	149.87	141.38	144.80	144.80	1,597,826,979
Sep 21, 2024	146.57	149.84	144.80	149.53	149.53	1,385,610,390
Sep 20, 2024	142.84	151.76	141.32	146.57	146.57	3,241,123,621
Sep 19, 2024	133.99	143.90	133.99	142.84	142.84	2,884,543,933
Sep 18, 2024	131.54	133.99	127.25	133.99	133.99	2,260,675,347
Sep 17, 2024	131.47	135.49	130.48	131.54	131.54	1,726,861,492
Sep 16, 2024	131.50	132.30	129.14	131.47	131.47	1,623,218,789
Sep 15, 2024	137.18	137.92	130.97	131.50	131.50	1,358,403,273
Sep 14, 2024	139.10	139.73	135.94	137.18	137.18	952,465,288
Sep 13, 2024	136.14	139.83	131.86	139.10	139.10	1,668,690,414
Sep 12, 2024	132.50	136.61	132.44	136.14	136.14	1,597,055,803
Sep 11, 2024	135.63	135.80	128.43	132.50	132.50	2,122,617,674
Sep 10, 2024	135.03	137.81	132.63	135.64	135.64	1,642,358,500
Sep 9, 2024	129.99	136.19	127.22	135.03	135.03	2,443,769,044
Sep 8, 2024	127.72	131.52	126.81	129.99	129.99	1,317,794,291
Sep 7, 2024	124.99	129.29	124.27	127.72	127.72	1,321,261,949
Sep 6, 2024	129.33	134.17	121.06	124.99	124.99	3,520,537,699
Sep 5, 2024	133.60	135.09	128.14	129.33	129.33	1,926,178,088
Sep 4, 2024	127.58	134.87	123.61	133.60	133.60	2,663,812,153
Sep 3, 2024	135.00	137.14	127.57	127.58	127.58	1,787,700,523
Sep 2, 2024	128.69	135.35	127.27	135.00	135.00	2,092,221,241
Sep 1, 2024	135.37	136.00	128.24	128.69	128.69	1,974,170,865
Aug 31, 2024	138.10	138.99	134.64	135.37	135.37	892,155,699
Aug 30, 2024	140.05	141.01	132.45	138.10	138.10	2,683,385,690
Aug 29, 2024	143.89	147.22	138.27	140.05	140.05	2,098,251,665
Aug 28, 2024	146.90	148.69	140.97	143.89	143.89	2,932,401,182
Aug 27, 2024	157.24	159.62	145.66	146.90	146.90	2,783,392,784
Aug 26, 2024	158.91	161.91	155.88	157.24	157.24	2,588,808,155
Aug 25, 2024	160.73	161.95	155.51	158.91	158.91	2,085,078,554
Aug 24, 2024	153.11	162.17	152.15	160.73	160.73	2,749,419,604
Aug 23, 2024	143.26	153.77	143.16	153.11	153.11	2,560,976,300
Aug 22, 2024	142.71	144.81	140.93	143.26	143.26	1,368,400,829
Aug 21, 2024	142.33	144.16	139.27	142.71	142.71	1,923,259,439
Aug 20, 2024	144.35	148.65	141.36	143.17	143.17	2,124,392,770
Aug 19, 2024	142.59	145.92	140.75	144.34	144.34	2,077,549,615
Aug 18, 2024	141.80	146.96	140.96	142.59	142.59	1,866,239,536
Aug 17, 2024	139.33	141.96	137.87	141.80	141.80	1,199,702,073
Aug 16, 2024	142.74	144.80	136.38	139.33	139.33	2,707,615,564
Aug 15, 2024	143.92	147.35	138.16	142.75	142.75	3,032,770,371
Aug 14, 2024	146.71	151.73	142.72	143.92	143.92	2,714,536,693
Aug 13, 2024	146.45	149.61	143.15	146.71	146.71	2,224,488,388
Aug 12, 2024	141.53	150.81	141.44	146.45	146.45	3,380,174,341
Aug 11, 2024	153.96	157.93	141.35	141.53	141.53	2,411,765,937
Aug 10, 2024	156.46	158.59	152.87	153.96	153.96	1,662,980,960
Aug 9, 2024	162.93	163.25	151.23	156.46	156.46	3,217,916,997
Aug 8, 2024	144.63	163.03	142.02	162.93	162.93	5,385,642,745
Aug 7, 2024	144.09	155.01	142.75	144.63	144.63	5,529,725,414
Aug 6, 2024	129.86	149.35	129.79	144.09	144.09	5,813,459,735
Aug 5, 2024	138.05	139.14	110.61	129.86	129.86	14,114,308,949
Aug 4, 2024	142.92	145.84	132.14	138.06	138.06	4,333,596,296
Aug 3, 2024	152.64	153.78	140.22	142.92	142.92	3,620,526,646
Aug 2, 2024	167.66	169.04	150.08	152.64	152.64	4,507,521,137
Aug 1, 2024	171.83	172.69	157.99	167.67	167.67	4,402,828,194
Jul 31, 2024	179.11	184.18	171.82	171.83	171.83	3,055,204,208
Jul 30, 2024	182.77	184.18	176.02	179.11	179.11	2,766,172,800
Jul 29, 2024	184.89	193.73	181.89	182.78	182.78	3,654,304,391
Jul 28, 2024	184.09	186.51	181.40	184.89	184.89	1,852,374,783
Jul 27, 2024	183.14	188.14	178.60	184.09	184.09	3,248,901,126
Jul 26, 2024	171.96	183.54	171.88	183.14	183.14	2,816,314,095
Jul 25, 2024	178.03	179.52	165.93	171.96	171.96	4,067,186,719
Jul 24, 2024	172.76	182.36	171.21	178.03	178.03	3,112,174,836
Jul 23, 2024	178.98	180.50	170.99	172.76	172.76	3,230,351,478
Jul 22, 2024	184.55	184.79	177.04	178.98	178.98	2,808,509,242
Jul 21, 2024	173.89	184.87	171.12	184.54	184.54	3,080,452,915
Jul 20, 2024	169.18	174.83	167.56	173.89	173.89	1,908,476,088
Jul 19, 2024	159.09	171.51	156.61	169.19	169.19	3,617,009,839
Jul 18, 2024	155.59	161.59	155.57	159.07	159.07	2,044,591,406
Jul 17, 2024	160.56	163.60	155.07	155.58	155.58	2,255,652,667
Jul 16, 2024	159.77	162.47	153.05	160.55	160.55	3,034,234,774
Jul 15, 2024	147.67	159.94	147.20	159.93	159.93	2,580,623,500
Jul 14, 2024	141.93	148.55	141.93	147.62	147.62	2,009,294,488
Jul 13, 2024	139.53	143.37	138.18	141.92	141.92	1,131,518,484
Jul 12, 2024	135.86	140.42	134.16	139.53	139.53	1,990,173,458
Jul 11, 2024	141.98	145.32	135.85	135.88	135.88	2,286,890,972
Jul 10, 2024	141.37	145.85	138.86	141.97	141.97	1,952,272,010
Jul 9, 2024	139.54	143.93	136.74	141.35	141.35	2,418,798,702
Jul 8, 2024	131.80	141.63	128.56	139.46	139.46	3,692,404,575
Jul 7, 2024	143.19	143.19	131.77	131.77	131.77	1,842,515,124
Jul 6, 2024	134.36	144.01	132.61	143.24	143.24	2,078,535,871
Jul 5, 2024	127.61	135.85	122.44	134.37	134.37	4,644,036,182
Jul 4, 2024	140.72	142.51	127.55	127.55	127.55	3,243,822,145
Jul 3, 2024	153.71	154.20	139.52	140.73	140.73	2,813,419,415
Jul 2, 2024	146.59	154.71	146.12	153.70	153.70	2,024,773,533
Jul 1, 2024	146.48	148.80	145.82	146.60	146.60	1,814,659,116
Jun 30, 2024	140.01	147.20	137.14	146.49	146.49	1,567,841,881
Jun 29, 2024	139.72	142.82	139.67	140.01	140.01	1,139,066,175
Jun 28, 2024	149.45	150.05	139.31	139.70	139.70	2,396,070,692
Jun 27, 2024	136.61	150.77	135.24	149.45	149.45	2,831,651,846
Jun 26, 2024	136.55	140.17	134.93	136.61	136.61	1,670,038,554
Jun 25, 2024	132.27	139.73	131.30	136.56	136.56	2,517,391,150
Jun 24, 2024	128.60	132.31	123.67	132.24	132.24	3,420,423,301
Jun 23, 2024	133.66	135.01	128.27	128.59	128.59	1,063,910,411
Jun 22, 2024	134.57	136.46	133.14	133.67	133.67	948,392,979
Jun 21, 2024	133.47	135.23	128.92	134.59	134.59	2,214,701,928
Jun 20, 2024	135.61	141.08	132.09	133.47	133.47	2,343,938,226
Jun 19, 2024	137.48	141.67	134.73	135.61	135.61	2,241,396,569
Jun 18, 2024	143.31	143.61	130.29	137.50	137.50	4,046,511,952
Jun 17, 2024	151.14	151.58	140.14	143.33	143.33	2,244,770,232
Jun 16, 2024	145.42	151.13	143.18	151.13	151.13	1,147,997,523
Jun 15, 2024	143.07	145.54	143.02	145.41	145.41	1,065,293,341
Jun 14, 2024	147.28	148.79	140.12	143.09	143.09	2,330,458,883
Jun 13, 2024	155.19	155.19	146.17	147.31	147.31	2,085,097,655
Jun 12, 2024	149.42	161.51	145.82	155.18	155.18	2,853,692,260
Jun 11, 2024	158.93	159.52	145.87	149.43	149.43	2,812,642,453
Jun 10, 2024	162.08	162.83	157.77	158.93	158.93	1,815,361,482
Jun 9, 2024	157.96	162.92	156.77	162.08	162.08	1,475,878,151
Jun 8, 2024	162.50	163.62	157.54	157.97	157.97	1,722,237,785
Jun 7, 2024	170.02	172.44	155.80	162.51	162.51	3,298,527,575
Jun 6, 2024	173.48	174.30	167.86	170.02	170.02	1,965,442,993
Jun 5, 2024	171.80	175.48	171.38	173.48	173.48	2,405,906,612
Jun 4, 2024	164.93	171.82	164.52	171.80	171.80	2,057,558,426
Jun 3, 2024	163.25	167.04	161.85	164.92	164.92	2,182,487,608
Jun 2, 2024	166.03	166.92	161.65	163.25	163.25	1,562,269,041
Jun 1, 2024	165.64	167.74	165.59	166.03	166.03	1,058,869,941
May 31, 2024	166.98	170.63	163.93	165.64	165.64	2,415,920,333
May 30, 2024	168.07	172.42	163.68	166.98	166.98	2,932,316,784
May 29, 2024	168.65	173.64	167.32	168.07	168.07	2,852,496,248
May 28, 2024	170.00	173.02	164.97	168.65	168.65	3,342,283,019
May 27, 2024	163.35	171.99	163.34	170.00	170.00	2,745,440,475
May 26, 2024	168.44	168.44	161.26	163.35	163.35	2,543,881,488
May 25, 2024	167.80	170.36	166.11	168.44	168.44	1,875,205,755
May 24, 2024	175.99	176.03	162.87	167.80	167.80	4,013,502,065
May 23, 2024	176.86	180.17	167.40	175.99	175.99	5,117,258,940
May 22, 2024	178.12	183.07	175.45	176.86	176.86	3,833,758,536
May 21, 2024	186.52	188.49	174.71	178.12	178.12	4,568,414,163
May 20, 2024	170.09	187.45	168.03	186.52	186.52	4,636,864,705
May 19, 2024	172.54	175.19	166.73	170.09	170.09	2,300,080,451
May 18, 2024	169.53	175.78	168.93	172.54	172.54	2,479,657,643
May 17, 2024	159.12	171.61	159.12	169.53	169.53	3,371,355,809
May 16, 2024	158.19	164.32	156.77	159.12	159.12	3,498,272,951
May 15, 2024	142.03	158.64	141.35	158.19	158.19	3,585,715,674
May 14, 2024	147.28	148.83	141.91	142.03	142.03	2,586,166,419
May 13, 2024	143.52	150.55	138.03	147.28	147.28	2,556,255,769
May 12, 2024	145.31	147.57	142.88	143.52	143.52	936,690,341
May 11, 2024	146.22	147.43	143.33	145.31	145.31	1,243,751,505
May 10, 2024	152.85	155.41	144.94	146.22	146.22	2,471,594,251
May 9, 2024	142.29	153.09	140.79	152.85	152.85	2,249,863,780
May 8, 2024	148.13	149.81	140.17	142.29	142.29	2,502,237,557
May 7, 2024	152.81	159.05	148.08	148.13	148.13	2,687,619,013
May 6, 2024	145.71	156.63	145.58	152.80	152.80	2,926,902,880
May 5, 2024	146.14	147.92	143.48	145.71	145.71	2,034,794,725
May 4, 2024	143.77	148.94	142.57	146.14	146.14	3,050,187,811
May 3, 2024	137.81	144.96	136.12	143.77	143.77	3,216,962,298
May 2, 2024	134.63	140.28	128.26	137.81	137.81	3,380,078,368
May 1, 2024	126.96	135.11	119.38	134.63	134.63	4,136,407,963
Apr 30, 2024	137.78	139.67	121.64	126.96	126.96	3,407,320,371
Apr 29, 2024	137.86	138.74	133.71	137.78	137.78	2,464,951,751
Apr 28, 2024	141.29	144.51	137.23	137.86	137.86	1,959,005,342
Apr 27, 2024	139.10	142.87	134.03	141.29	141.29	2,373,155,947
Apr 26, 2024	144.89	145.85	138.91	139.10	139.10	2,564,389,027
Apr 25, 2024	147.75	149.30	142.26	144.89	144.89	3,674,969,172
Apr 24, 2024	154.70	159.58	145.77	147.75	147.75	3,932,336,720
Apr 23, 2024	157.03	159.94	153.32	154.70	154.70	2,750,685,937
Apr 22, 2024	148.61	158.37	146.99	157.03	157.03	2,959,650,502
Apr 21, 2024	151.13	153.42	147.17	148.61	148.61	2,211,663,291
Apr 20, 2024	142.68	152.10	140.01	151.13	151.13	2,795,892,211
Apr 19, 2024	142.08	147.33	128.86	142.68	142.68	5,857,667,913
Apr 18, 2024	131.87	143.73	128.08	142.08	142.08	4,193,561,506
Apr 17, 2024	136.28	142.60	127.53	131.87	131.87	4,888,546,522
Apr 16, 2024	138.51	140.28	126.87	136.28	136.28	5,156,084,639
Apr 15, 2024	151.30	155.96	134.57	138.51	138.51	5,699,439,234
Apr 14, 2024	139.34	152.50	131.29	151.28	151.28	7,110,974,218
Apr 13, 2024	153.63	154.94	119.83	139.34	139.34	8,976,793,985
Apr 12, 2024	172.58	175.81	145.52	153.64	153.64	4,727,185,451
Apr 11, 2024	173.44	176.24	170.39	172.58	172.58	2,712,334,365
Apr 10, 2024	172.41	175.32	163.81	173.44	173.44	3,344,074,648
Apr 9, 2024	180.78	180.83	169.37	172.41	172.41	2,688,188,866
Apr 8, 2024	179.65	184.30	175.59	180.78	180.78	2,744,377,905
Apr 7, 2024	178.92	182.54	177.07	179.65	179.65	1,854,793,003
Apr 6, 2024	174.50	179.70	173.87	178.92	178.92	4,672,922,789
Apr 5, 2024	183.96	184.98	168.24	174.50	174.50	7,398,400,404
Apr 4, 2024	185.25	190.07	180.51	183.96	183.96	4,101,220,964
Apr 3, 2024	181.17	191.69	177.40	185.25	185.25	4,160,370,221
Apr 2, 2024	192.57	192.57	176.13	181.17	181.17	4,553,269,015
Apr 1, 2024	202.87	204.18	187.49	192.57	192.57	3,872,515,434
Mar 31, 2024	194.38	203.03	194.04	202.87	202.87	2,342,185,476
Mar 30, 2024	192.23	199.73	191.22	194.39	194.39	2,999,311,846
Mar 29, 2024	189.62	192.97	183.65	192.23	192.23	3,031,009,580
Mar 28, 2024	186.36	190.88	181.00	189.62	189.62	2,910,414,256
Mar 27, 2024	190.70	192.50	180.42	186.36	186.36	3,844,985,014
Mar 26, 2024	189.08	196.29	186.75	190.70	190.70	3,520,179,571
Mar 25, 2024	183.57	194.43	181.25	189.08	189.08	4,066,489,821
Mar 24, 2024	172.90	186.63	171.67	183.57	183.57	2,661,231,893
Mar 23, 2024	174.36	178.80	171.02	172.90	172.90	2,711,581,881
Mar 22, 2024	179.24	181.32	167.88	174.36	174.36	4,150,938,142
Mar 21, 2024	191.55	195.31	176.28	179.22	179.22	5,613,811,275
Mar 20, 2024	170.02	192.91	163.30	191.55	191.55	8,673,957,460
Mar 19, 2024	195.99	198.24	166.18	170.02	170.02	11,658,593,922
